"Concert",34.8452265,-85.2973730,eventbrite.com,"Goodlet Farm Concert",https://www.eventbrite.com/e/goodlet-farm-concert-tickets-24376900967?aff=ebrowse
"Summer Concert",33.9125796,-118.4510248,eventful.com,"MdR Summer Concert: Brian McKnight  in Marina Del Rey",http://losangeles.eventful.com/events/mdr-summer-concert-brian-mcknight-/E0-001-092776055-4
"Summer Concert",37.7619878,-88.9395835,eventbrite.com,"Black Diamond Summer Concert: Hank Williams Jr "It's About Time" Tour",https://www.eventbrite.com/e/black-diamond-summer-concert-hank-williams-jr-its-about-time-tour-tickets-17885800912?aff=ebrowse
"Summer Concert",41.3756235,-72.1161245,meetup.com,"Separate Ways The Band (Journey) Rooftop @ Mohegan Summer Concert Series",http://www.meetup.com/sect-adventures/events/232967620
"Half Marathon",33.6970304,-117.7341519,yelp.com,"City of Laguna Hills Memorial Day Half Marathon",https://www.yelp.com/events/laguna-hills-city-of-laguna-hills-memorial-day-half-marathon
"Half Marathon",39.0843373,-84.5776189,yelp.com,"Queen Bee Half Marathon",https://www.yelp.com/events/cincinnati-queen-bee-half-marathon
"Half Marathon",29.3263111,-94.8885433,meetup.com,"Santa Hustle Half Marathon & 5k",http://www.meetup.com/Clear-Lake-Area-Walking-Group/events/232188963
"Seafood Festival",39.0319688,-76.3798901,yelp.com,"Maryland Seafood Festival",https://www.yelp.com/events/annapolis-maryland-seafood-festival-5
"Seafood Festival",38.8879879,-76.5518093,meetup.com,"Maryland Seafood Festival $20 for 2 - $40 for 4 50% Off",http://www.meetup.com/Washington-Arab-Professionals-Meetup/events/232885445
"Seafood Festival",40.7127774,-73.1134359,meetup.com,"Long Island Seafood Festival-Lobsters, Music and Fun",http://www.meetup.com/THEGOODLIFESUFFOLKCOUNTY/events/232842556
"Sesame Street Live",42.0311280,-88.1606391,yelp.com,"Sesame Street Live: Make a New Friend",https://www.yelp.com/events/hoffman-estates-sesame-street-live-make-a-new-friend-2
"Sesame Street Live",33.7297809,-117.8290404,yelp.com,"Sesame Street Live - Make A New Friend",https://www.yelp.com/events/anaheim-sesame-street-live-make-a-new-friend-3
"Sesame Street Live",37.3474409,-121.9785327,yelp.com,"Sesame Street Live: Make A New Friend @ The City National Civic of San Jose",https://www.yelp.com/events/san-jose-sesame-street-live-make-a-new-friend-the-city-national-civic-of-san-jose
"Family Game Night",29.6154021,-82.3194217,meetup.com,"Family Game Night @ Larry's Giant Subs on 13th Street",http://www.meetup.com/Gainesville-Gaming/events/233439690
"Family Game Night",40.2830324,-77.0576630,meetup.com,"Family Game Night at The Cafe",http://www.meetup.com/CentralPAGameClub/events/233500630
"Family Game Night",29.6767128,-82.2611162,meetup.com,"Family Game Night @ Larry's Giant Subs on 13th Street",http://www.meetup.com/Gainesville-Gaming/events/233429821
"Pottery Classes",37.7849640,-122.3755196,yelp.com,"Sunday Pottery Classes - Ceramic - Clay - FUN!",https://www.yelp.com/events/san-francisco-sunday-pottery-classes-ceramic-clay-fun
"Pottery Classes",37.8673631,-122.4207339,yelp.com,"Saturday Pottery Classes - Ceramic - Clay - FUN!",https://www.yelp.com/events/san-francisco-saturday-pottery-classes-ceramic-clay-fun
"Pottery Classes",37.7689280,-122.4914318,yelp.com,"Tuesday Pottery Classes - Ceramic - Clay - FUN!",https://www.yelp.com/events/san-francisco-tuesday-pottery-classes-ceramic-clay-fun
"Wine.*Tasting",34.0579212,-118.8657778,eventful.com,"USC Business Summer Social and Wine Tasting -- Malibu Family Wines  in Malibu",http://losangeles.eventful.com/events/usc-business-summer-social-and-wine-tasting-malibu-/E0-001-093489908-5
"Wine.*Tasting",42.8085152,-78.8856134,eventbrite.com,"McKinley Wine & Spirits: Free Monthly Wine Tasting",https://www.eventbrite.com/e/mckinley-wine-spirits-free-monthly-wine-tasting-tickets-24462363588?aff=ebrowse
"Wine.*Tasting",39.7624200,-104.9251145,eventbrite.com,"(Almost Sold Out) 2016 Whiskey Wine and Moonshine Tasting - Denver",https://www.eventbrite.com/e/almost-sold-out-2016-whiskey-wine-and-moonshine-tasting-denver-tickets-22095222405?aff=ebrowse
"Fashion Night",33.3918015,-112.0623046,eventbrite.com,"Breaking Barriers:Fashion Night In Phoenix",https://www.eventbrite.com/e/breaking-barriersfashion-night-in-phoenix-tickets-24417021970?aff=ebrowse
"Fashion Night",42.3646817,-71.2539683,yelp.com,"Fashion Futures 2016: Mount Ida College School of Design Fashion Night",https://www.yelp.com/events/newton-fashion-futures-2016-mount-ida-college-school-of-design-fashion-night
"Fashion Night",42.4157201,-71.0765969,eventbrite.com,"Fashion Futures 2016: Mount Ida College School of Design Fashion Night",https://www.eventbrite.com/e/fashion-futures-2016-mount-ida-college-school-of-design-fashion-night-tickets-22495522714?aff=ebrowse
"Deep Learning",39.9861099,-105.2947140,meetup.com,"Commerical Potential of Deep Learning",http://www.meetup.com/Boulder-Deep-Learning/events/232908767
"Deep Learning",37.3031306,-122.0105384,eventbrite.com,"Cloud AI Robotics Tech Talk - TensorFlow: Deep Learning for Everyone",https://www.eventbrite.com/e/cloud-ai-robotics-tech-talk-tensorflow-deep-learning-for-everyone-tickets-27103135207?aff=es2
"Deep Learning",37.4357366,-121.9103605,eventbrite.com,"30% off $450 - 2 Day (Sat/Sun) Predictive Analytics and Data Science using Spark, R, Python, Machine Learning and Deep Learning",https://www.eventbrite.com/e/30-off-450-2-day-satsun-predictive-analytics-and-data-science-using-spark-r-python-machine-learning-tickets-24054229849?aff=ebrowse
"Java User",40.6212525,-74.4656616,meetup.com,"Java Users Group",http://www.meetup.com/Amateur-Computer-Group-of-New-Jersey-ACGNJ/events/233285894
"Work Out",38.8913805,-77.0133922,groupon.com,"$90 for $300 Worth of Fitness Assessment and Customized Work Out Plan — Next Phase Fitness",https://www.groupon.com/deals/next-phase-fitness-2
"Work Out",42.5665973,-71.4411684,livingsocial.com,"Meta Performance Center Work Out in Small Groups and Get Fit with a One-Month Unlimited Cross Training Membership",https://www.livingsocial.com/deals/1264142-one-month-unlimited-cross-training-membership
"Work Out",28.4809894,-81.2965422,livingsocial.com,"Orlando Fit Body Bootcamp Become Beach-Ready With This Work Out Series",https://www.livingsocial.com/deals/1329476-14-day-fat-furnace-boot-camp
"Fitness Class",43.0522496,-76.2321896,groupon.com,"10 Fitness Classes at The Gym Struggle (70% Off)",https://www.groupon.com/deals/courtney-wagner-the-gym-struggle
"Fitness Class",33.7159838,-117.9379784,groupon.com,"$49 for One Month of Unlimited Yoga & Fitness Classes at YogaWorks ($135 Value)",https://www.groupon.com/deals/yogaworks-5-10
"Fitness Class",43.7715942,-79.4931998,livingsocial.com,"Melrose Fitness Studio Choice of 5 Pole, Dance, or Fitness Classes Like Zumba, Latin, Booty Pop, or Twerking",https://www.livingsocial.com/deals/1601726-choice-of-5-pole-dance-or-fitness-classes
"Tango Class",36.7187272,-119.7945990,livingsocial.com,"Studio 65 10 Zumba, West Coast Swing, or Argentine Tango Classes",https://www.livingsocial.com/cities/36-fresno/deals/1548050-10-zumba-classes
"Tango Class",34.1016475,-118.1865281,groupon.com,"Tango Class and Group Milonga Party at LA Ballroom Studio (Up to 71% Off). Three Options Available.",https://www.groupon.com/deals/la-ballroom-studio-1
"Tango Class",49.3526023,-123.1501040,livingsocial.com,"BCDance 5 or 10  Zumba, Salsa, and Argentine Tango Classes in Vancouver",https://www.livingsocial.com/ca/cities/57-vancouver/deals/1389044-zumba-salsa-and-argentine-tango-classes
"Zumba Class",41.1014282,-73.8414200,groupon.com,"5 or 10 Dance or Zumba Classes at Rose's School Of Dance (Up to 60% Off)",https://www.groupon.com/deals/rose-s-school-of-dance
"Zumba Class",43.4352644,-79.7404895,livingsocial.com,"Rising Sun Martial Arts 10 Zumba Classes or a 3-Month Fitness Membership for Unlimited Kickboxing, Zumba, and Boot Camp Classes",https://www.livingsocial.com/deals/1530192-zumba-classes
"Zumba Class",40.7024986,-73.9159492,groupon.com,"Ten or Twenty Zumba Classes at Shotokan Karate Studio of Self Defense (Up to 57% Off)",https://www.groupon.com/deals/shotokan-karate-studio-of-self-defense-gracie-jiu-jitsu-of-queens-1
"Boxing Class",40.0111431,-75.1316650,livingsocial.com,"Brazen Boxing and MMA Gym Access, Boxing Classes, and Kickboxing Classes",https://www.livingsocial.com/deals/1266840-gym-access-boxing-classes-and-kickboxing-classes
"Boxing Class",40.6928009,-73.9593244,groupon.com,"10 or 20 Boxing Classes for Men and Women at Core Boxing (Up to 80% Off)",https://www.groupon.com/deals/core-boxing
"Boxing Class",43.6214814,-79.4573034,groupon.com,"C$40 for One Month of Unlimited Boxing or Kick-Boxing Classes at Combative Concepts Academy of Martial Arts (C$115 Value)",https://www.groupon.com/deals/combative-concepts-academy-of-martial-arts
"Yoga Class",41.8792662,-87.6261322,groupon.com,"10 or 20 Yoga Classes at Kula Yoga Lifestyle (Up to 58% Off)",https://www.groupon.com/deals/kula-yoga-lifestyle
"Yoga Class",40.9362634,-73.8400411,livingsocial.com,"FinerStudio Say Om: Choice of 1 Yoga Class",https://www.livingsocial.com/deals/1605696-choice-of-1-yoga-class
"Yoga Class",45.6846438,-108.4447936,groupon.com,"5 or 10 Classes or One Month of Unlimited Yoga Classes at Limber Tree Yoga Studio & Spa (Up to 62% Off)",https://www.groupon.com/deals/limber-tree-yoga-studio-spa
"Dance Academy",25.9175702,-80.4063096,livingsocial.com,"Big City Dance Academy 2, 5, or 10 Salsa-Dancing Classes",https://www.livingsocial.com/deals/1542354-2-5-or-10-salsa-dancing-classes
"Dance Academy",34.1322934,-118.5353741,livingsocial.com,"Layla Dance Academy Zumba, Belly Dance, Sexy Heels, Ballet, or Jazz Dance Classes",https://www.livingsocial.com/deals/1555856-zumba-belly-dance-ballet-or-jazz-dance-classes
"Dance Academy",36.0297878,-115.1332706,groupon.com,"Two Dance Classes from Center Stage Dance Academy (67% Off)",https://www.groupon.com/deals/center-stage-dance-academy-3
"Gym Membership",47.6424315,-122.2569477,groupon.com,"One- or Three-Month Gym Membership for One or Two People at Snap Fitness (Up to 65% Off). Four Options Available.",https://www.groupon.com/deals/snap-fitness-5-296
"Gym Membership",42.3979968,-70.9922208,groupon.com,"One-Month Gym Membership at XFitness (56% Off)",https://www.groupon.com/deals/xfitness
"Gym Membership",31.7414852,-106.5341601,groupon.com,"One- or Two-Month Unlimited Gym Membership to FIT 30 (Up to 51% Off)",https://www.groupon.com/deals/fit-30-1
"Ballet Class",41.9464389,-87.7141397,groupon.com,"Four 45- or 60-Minute Ballet Classes at Front Street Dance Center (33% Off)",https://www.groupon.com/deals/front-street-dance-center-1
"Ballet Class",38.9313208,-76.9569465,groupon.com,"Four-Week Beginner's Tap and Ballet Class for One or Two Kids at Making Moves Dance Collective (Up to 52% Off)",https://www.groupon.com/deals/making-moves-dance-collective-1
"Ballet Class",38.9132159,-77.0813123,groupon.com,"Three or Six Youth Ballet Classes at American Ballet School (Up to 55% Off)",https://www.groupon.com/deals/american-ballet-school-1
